6171989;"Photographic White Balance";"Photographic White Balance";"Every photographer has snapped an amazing shot only to find it carries the wrong color cast. The cause is a basic error in photographic <a href=""http://www.electricavenue.net/catalogsearch/result/?q=white+balance "">white balance</a>. By mastering this simple tool, you can capture true-to-life color every time.

What Is White Balance?
Every lighting situation has a ""temperature,"" a naturally warm or cool cast. Even the sun produces different color temperatures throughout the day. If you step outside just before sunrise, everything will look blue. At sunset, everything will seem gold and orange. Adjusting a photo's <a href=""http://www.electricavenue.net/catalogsearch/result/?q=white+balance "">white balance</a> counteracts the color cast to produce more lifelike tones.

What Are The Options?
Auto White Balance (AWB) is imperfect at best. Most digital cameras have five standard white balance options in addition to AWB: tungsten, fluorescent, daylight, flash, cloudy, and shade. The temperature of the lighting situation they are used in is expressed in ""Kelvin,"" or ""K.""

""Tungsten,"" 2500-3500 K, is meant to be used with standard, incandescent bulbs. Incandescent light is warm, and so the Tungsten setting will cool down your photos.

""Fluorescent,"" 4000-5000 K, is designed to warm up photos taken under the usually cool light of fluorescent tubes.

""Flash,"" 5000-5500 K, counteracts the slight cool tone given off by flash bulbs.

""Daylight,"" 5000-6500 K, is for overhead sun in clear conditions.

""Cloudy,"" 6500-8000 K, gives a modest warm cast to outdoor shots. Many photographers use it as an all-purpose outdoor setting.

""Shade,"" 9000-10000 K, adds quite a bit of warmth to photos. It is a good all-purpose setting for low-light conditions when you are not using flash.

The Custom setting will allow you to choose your own Kelvin range. It is excellent when you know exactly what you need you need or need something in-between two presets.

Post-Processing
If you set your camera capture a RAW image any time you take a photo, you can make easy custom adjustments on the computer in post-processing. You can then use a gray card to customize <a href=""http://www.electricavenue.net/catalogsearch/result/?q=white+balance"">white balance</a>.

Gray cards are exactly what they sound like. You take a photo of a gray-colored card in your lighting conditions. Then, in image editing software, you sample the gray card using the <a href=""http://www.electricavenue.net/catalogsearch/result/?q=white+balance"">White Balance</a> tool. The program will automatically give you an ideal white balance for you to tweak.

With a little knowledge and experimentation, you can master <a href=""http://www.electricavenue.net/catalogsearch/result/?q=white+balance"">white balance</a> quickly. Your photos will look more professional, lifelike and beautiful for it."
6171993;"What is the difference between master-enabled and master-disabled";"What is the difference between master-enabled and master-disabled?";"Photographers new to remote flashes are bound to come across master flash settings, but their use can be confusing since the master seems to fire regardless of whether the master is enabled or disabled. What's the difference, and how does this affect the final photo?


What is the difference between master-enabled and master-disabled?

The master is the flash attached directly to the camera, whether it's built into the case or attached to the hot shoe. The slaves are the remote flashes.

If the camera is set to ""Master-enabled,"" the on-camera flash and the remote flashes will both fire when the shutter opens.

If the camera is set to ""Master-disabled,"" the remote flashes will fire when the shutter opens, but not the master flash.

Speedlights are activated by infrared or visible light sensors, so even when the the master is disabled, it will still flash just before the shutter opens to trigger the speedlights. This is why changing the setting doesn't appear to change the operation of the lights.


How can I tell which setting I'm using?

This setting is symbolized by an old angle-adjustable flash representing the master with a Z-shaped arrow below and to the left representing the remote signal. If there are lines coming out of the flash symbol, the camera is set to ""Master-enabled.""


Which setting should I use?

Although remote flashes are in use, the master flash can still play a role in lighting. 

Using on-camera flash will act as a fill flash, removing the shadows from the subject. Master-enabled allows this additional light to be used. If shadows are desired, the camera should be set to master-disabled.

Although it fires just before the shutter opens, the remote-triggering flash may cause the master to be bright enough when the shutter opens to act as a fill flash, especially if the camera is close to the subject. Pointing the flash away from the subject will stop this fill effect while still triggering the speedlights.

A master flash doesn't necessarily have to be on-camera: It's possible to connect a flash at some distance by linking it to the hot shoe via a long TTL hot shoe cord. Since this allows the master to be located anywhere, this eliminates the fill flash problem of an on-camera flash. 


Why aren't my remotes firing when they should?

Using red eye reduction or E-TTL will cause a flash before the shutter opens, which may trigger the optical sensors on speedlights prematurely. Make sure both features are turned off before taking the photo."
6381321;"Miami Tourist Landing Page";"Miami Tourist Landing Page";"""48 Hours Ebook""

""48 Hours in Miami"" is the perfect, authoritative and all-inclusive guide to everything you need to know as a visitor to this incomparable city. From the grand shopping opportunities on the Miracle Mile to the nightlife and unique dining opportunities of South Beach, ""48 Hours in Miami"" packs it all in colorful and concisely written pages. 

Download this ebook and you will be able to plot a course for the most memorable stay possible in marvelous  Miami.

Electric Avenue

Electric Avenue stocks everything you need to enhance you experience in Miami. We are ideally located for a tourist to Miami, located in the middle of downtown Miami and a short walk from the Port of Miami. We are also conveniently located near the Metrorail which makes out store a quick trip from the airport, an easy initial stop when you arrive in Florida.

In addition to being conveniently situated, and maintaining a stock of all your electronic needs while in Miami, we provide the friendliest staff found anywhere. Our staff speaks not only English but Spanish, Hebrew and Portuguese. We can also arrange for same day, free delivery of whatever electronic item you require directly to your Miami hotel.

International Adapter

We stock a great variety of international adapters. Our knowledgeable sales staff will work with you to find the perfect adapter for your electronics needs while you holiday in Miami, or throughout Florida and elsewhere in the United States.

Cameras and Accessories

At Electronic Avenue, we stock a full array of cameras and accessories. Because you will be making lifetime memories while in Miami, you will want to make sure you have photos and videos to share the experience with your friends and family members. You will want photos and videos to relive your Miami experiences well into the future.

Our well trained, experienced sales staff will help outfit you with precisely the camera equipment and accessories that will ensure you create a perfect lasting record of your stay in Miami.

Phones

Finding yourself faced with a broken phone, or if you need a phone for your stay in the United States, Electric Avenue has a complete selection of the very best mobile equipment in a wide price range. We simply have something for everyone when it comes to phone and mobile equipment, ideally suited for your stay in the States."
6472945;"Tokina AT-X 107 AF DX Fish-Eye 10-17mm f/3.5-4.5 Lens for Canon EF-S Mount";"The Canon EF-S Tokina Lens";"If you are looking for a lens that features a 180 degree field of view the Tokina AT-X 107 DX can provide a viewpoint wider than the human eye can see. With a water repellent optical coating for the glass it provides an easy to clean surface. The lens features a superlow dispersion element that helps reduce the number of elements in the design to keep the weight down. It comes with standard adjustment features that allow you to precisely control the look you are after. Most of the views you capture with it will be wide and geared toward these precise needs.

For people that need a lens that captures a wide viewpoint, this is a perfect fit. It can be used in a variety of locations to get the exact look you are after and with minimal effort. It is attached to a standard Canon EF-S camera and can be adjusted directly on the device itself. The cost is often comparable to other lenses of the same type so you do not overpay for quality. It can be easily cleaned with standard tools and is far more resistant to damage than lesser models. If you need a wide view lens that captures the ubiquitous fish-eye look this is definitely a great choice.

A list of the features is shown below:
<ul>
<li>A standard fisheye lens</li>
<li>180 degree diagonal view point</li>
<li>Has an aperture range of f/3.5-22</li>
<li>Comes with a water repellent coating</li>
<li>Equipped with a low dispersion glass element</li>
<li>Provides a built-in lens hood</li>
<li>Is compatible with APS-C-sized sensors</li>
</ul>"
6473253;"Zeiss Distagon T* 35mm f/2 Lens for Canon";"Zeiss Distagon T* 35mm f/2 Lens for Canon";"Overview

The Zeiss Distagon T* lens is manual, and perfect for pictures taken for commercial purposes, and those taken in nature. The design helps to support imiages with incredibly high quality no matter the range of aperture and focus. The quick speed of the aperture helps support great photography when lighting is not at the best conditions. Also, the short focus rotation also helps for action that is quick. With precise focusing, and a quick aperture; this lens provides optimum results. The bottom line about this lens is it helps support photos with a natural view.


Highlights

<ul>
<li>Precise Focusing</li>
<li>Optimum Results</li>
<li>Ideal Aperture</li>
<li>Mechanical Durability</li>
</ul>"
6473565;"Samsung Galaxy S4";"The Samsung Galaxy S4 Has Arrived";"The moment has arrived. Samsung has unveiled its new Galaxy S4 smart phone. If you're looking for bells and whistles, this phone has plenty. It's like a mini-computer you can put in your pocket, with more capabilities than a phone has a right to have. You might want to sit down for this.

The Galaxy S4 comes with 16, 32, and 64gb internal storage capacity and a generous 5"" full HD screen in a sleek design. If that's not enough storage for you, it also comes with a microSD slot for up to 64gb of additional storage. You'd be hard-pressed to fill this baby up anytime soon.

The Galaxy S4 has a rear-facing 13-megapixel camera and a 2-megapixal front-facing camera. Now you can leave that bulky camera at home and take some stunning photos in a flash. And speaking of flash, it has that too, plus many other features such as panoramic, burst mode, and digital zoom. 

But wait, there's more. You can print from your Galaxy S4 phone too. Print from your phone to any 180 HP printer from the same wi-fi network. No setup is required. Or you can use a direct wireless link between devices with selected printer models. Now you don't have to email yourself something to print from your home or office computer. 

Imagine watching a video on your phone and finding yourself distracted by a passer-by. With the Smart Pause feature, your video will stop when your eyes are averted from the screen. Never miss the best part of your videos again, or the worst.

Also included on the Galaxy S4 are the Samsung Hub, rival to the Google Play store, the S Health feature to monitor heart rate and blood pressure, even blood sugar, and the S Translator for speech-to-text and vice versa translation in nine languages.

Here are some of the less thrilling, but equally important technical specs of the phone:

• Bluetooth 4

• NFC

• GPS

• 3G and 4G

• 2gb of ram

• Dual-band 802.11abgn/ac Wi-Fi

• The latest Android operating system, Android 4.2.2 (Jelly Bean)

With these features, the Galaxy S4 system is one smooth operator, even if you're not.

These and many more features make the Samsung Galaxy S4 a force to be reckoned with. It's a powerful multipurpose device all tucked into a compact package. There's no news yet on whether it can make sandwiches, but don't be surprised if it does."
6482741;"Tamron Zoom Wide Angle-Telephoto AF 28-75mm f/2.8 XR Di LD Aspherical (IF) Autofocus Lens for Canon EOS";"Tamron Zoom Wide Angle-Telephoto AF 28-75mm f/2.8 XR Di LD Aspherical (IF) Autofocus Lens for Canon EOS";"Overview Section:

Often compared to the Canon 24-70 lens, but considerably more affordable, the intricately designed Tamron F/2.8 features a high quality IF (Internal Focusing) system that allows the lens length to remain the same, along with convenient auto focusing capabilities. Minimizing illumination loss and providing a much closer minimum focusing distance, the IF feature comes in handy if you're trying to optimize optical performance and minimize the use of physical focusing distances.

The state of the art lens also features Extra Refractive (XR) Index Glass technology giving it a shorter lens length, subsequently allowing it to come in as the lightest and most compact fast zoom lens at 508 grams. This unique feature does not compromise the F/2.8's outstanding imaging performance. XR glass's unique and delightfully exceptional light bending capabilities allows short barrel lenses to maintain the same aperture value as longer barrel lenses. 

Despite being described as a digital lens, the lens also has full 35mm coverage allowing for applications from landscape to photojournalism. A neat addition to the feature list of the lens is the protective ZL (Zoom Lock) functionality. Perfect for travelers, this feature prevents the lens from overextending during transport of your camera and its accessories.

",":
<ul>
<li>Most lightest and compact of all fast zoom lenses</li>
<li>Comparable to the fast constant maximum aperture lens </li>
<li>Useful IF (internal focusing) feature for closer minimum focusing distance</li>
<li>XR (Extra Refractive) index glass and efficient aspherical lenses functionality</li>
<li>Accurate and extremely fast auto focus capabilities </li>
</ul>"
6482745;"Tamron   A09  SP AF 28-75mm f/2.8 XR Di  LD Aspherical (IF) Macro Zoom";"Tamron A09 SP AF 28-75mm f/2.8 XR Di LD Aspherical (IF) Macro Zoom";"Product Overview

The Tamron A09 auto focus digitally integrated lens is designed to work with the Sony Alpha & Minolta Maxxum cameras. It is quick and flexible for a variety of uses with a focal length range from 28mm to 75mm. The digital integration designation is there to recognize the lens capabilities as meeting the performance requirements of single lens reflex cameras. The minimum focus distance is 13"", and it maintains a high quality performance throughout the whole zoom range. The maximum magnification ratio is 1:3.9. Additionally, the lens is made with elements of low dispersion glass to minimize deviations in the image quality. For example, it ensures that light does not fade around the edges. 

Highlights
<ul>
<li>Wide angle to telephoto zoom lens</li>
<li>Compatible with Sony Alpha & Minolta Maxxum cameras</li>
<li>Aperture range is f/2.8</li>
<li>Uses aspherical, low dispersion glass</li>
</ul>"
